PassengerId,Survived,Pclass,Sex,Age,AgeGroup,SibSp,Parch,FamilySize,IsAlone,Fare,FarePerPerson,Embarked
1295,0,3,0,10.4,0,0,0,1,1,18.8,18.8,2
1296,0,1,1,46.8,2,0,1,2,0,92.18,46.09,2
1297,0,1,0,32.5,2,0,0,1,1,42.0,42.0,2
1298,0,1,0,41.7,2,0,0,1,1,115.02,115.02,2
1299,0,3,0,28.6,2,0,2,3,0,10.94,3.65,2
1300,0,3,0,18.2,2,0,0,1,1,7.31,7.31,2
1301,0,1,0,40.5,2,1,0,2,0,108.03,54.02,2
1302,1,3,1,39.2,2,1,0,2,0,15.52,7.76,2
1303,1,1,1,43.6,2,3,0,4,0,118.19,29.55,1
1304,0,3,1,29.8,2,0,0,1,1,12.46,12.46,0
1305,0,3,0,21.6,2,1,2,4,0,7.7,1.92,2
1306,0,3,1,8.2,0,0,0,1,1,12.3,12.3,2
1307,0,3,0,41.5,2,0,1,2,0,5.52,2.76,2
1308,0,3,0,35.9,2,0,0,1,1,15.98,15.98,0
1309,0,2,0,16.5,1,1,0,2,0,31.6,15.8,2
1310,0,3,0,22.5,2,0,0,1,1,12.84,12.84,2
1311,1,1,1,23.5,2,1,1,3,0,84.31,28.1,2
1312,0,3,0,9.2,0,0,0,1,1,6.27,6.27,2
1313,0,3,0,18.6,2,1,0,2,0,6.9,3.45,2
1314,0,3,0,14.1,1,0,1,2,0,13.76,6.88,2
1315,0,3,0,24.2,2,1,0,2,0,6.16,3.08,0
1316,0,3,0,19.7,2,0,4,5,0,17.23,3.45,2
1317,0,3,0,7.2,0,0,0,1,1,8.38,8.38,0
1318,1,3,1,58.3,2,0,0,1,1,12.51,12.51,2
1319,1,1,1,47.5,2,2,0,3,0,54.23,18.08,1
1320,0,1,0,19.1,2,0,2,3,0,80.82,26.94,2
1321,0,2,0,33.8,2,1,0,2,0,29.12,14.56,0
1322,1,1,0,35.8,2,0,2,3,0,78.41,26.14,2
1323,0,3,1,46.7,2,1,1,3,0,14.76,4.92,0
1324,0,1,0,18.5,2,1,0,2,0,86.1,43.05,2
1325,0,3,0,45.3,2,1,0,2,0,7.42,3.71,2
1326,0,2,0,22.3,2,0,0,1,1,21.52,21.52,2
1327,0,1,0,11.3,0,0,0,1,1,87.82,87.82,0
1328,0,3,0,40.1,2,0,0,1,1,8.6,8.6,2
1329,1,3,1,48.1,2,0,2,3,0,10.39,3.46,0
1330,0,3,0,66.2,3,0,0,1,1,7.87,7.87,2
1331,1,3,0,13.2,1,0,0,1,1,13.53,13.53,2
1332,0,3,1,39.8,2,1,0,2,0,10.78,5.39,2
1333,1,1,1,24.3,2,0,0,1,1,102.61,102.61,1
1334,0,3,0,41.0,2,0,0,1,1,5.16,5.16,2
1335,0,3,0,9.4,0,0,0,1,1,5.0,5.0,2
1336,0,3,0,12.3,1,1,0,2,0,5.84,2.92,1
1337,1,1,1,19.1,2,1,0,2,0,34.84,17.42,2
1338,0,3,0,31.1,2,0,1,2,0,16.62,8.31,2
1339,0,1,1,21.0,2,2,0,3,0,69.44,23.15,2
1340,1,1,1,39.2,2,1,0,2,0,50.11,25.06,2
1341,1,2,0,44.4,2,1,0,2,0,5.0,2.5,2
1342,0,3,0,38.4,2,2,0,3,0,13.87,4.62,2
1343,0,3,0,52.7,2,1,2,4,0,11.43,2.86,2
1344,0,3,0,35.8,2,0,0,1,1,19.02,19.02,1
1345,0,3,0,13.0,1,0,0,1,1,9.51,9.51,1
1346,0,2,1,49.1,2,0,1,2,0,16.43,8.22,2
1347,1,2,1,21.5,2,1,0,2,0,13.06,6.53,0
1348,0,2,0,42.7,2,0,1,2,0,28.79,14.4,2
1349,1,3,1,52.0,2,0,2,3,0,5.0,1.67,0
1350,0,1,0,36.4,2,0,0,1,1,81.08,81.08,0
1351,0,3,0,9.1,0,1,0,2,0,9.36,4.68,2
1352,0,3,0,17.1,1,1,1,3,0,7.78,2.59,0
1353,0,2,0,48.5,2,1,1,3,0,7.56,2.52,2
1354,1,3,1,27.6,2,1,0,2,0,9.97,4.99,2
1355,1,3,1,31.1,2,1,0,2,0,10.17,5.08,2
1356,0,3,0,40.6,2,0,0,1,1,5.0,5.0,2
1357,1,3,0,39.7,2,0,0,1,1,5.0,5.0,2
1358,0,2,0,33.9,2,1,1,3,0,24.7,8.23,0
1359,0,2,0,27.1,2,0,1,2,0,31.9,15.95,2
1360,1,3,1,25.6,2,0,0,1,1,10.95,10.95,2
1361,1,3,1,42.0,2,2,0,3,0,15.75,5.25,2
1362,0,1,0,37.7,2,1,0,2,0,73.92,36.96,2
1363,0,3,0,26.4,2,0,1,2,0,9.73,4.86,1
1364,0,3,0,45.1,2,1,2,4,0,5.41,1.35,2
1365,0,3,0,28.2,2,0,2,3,0,5.0,1.67,2
1366,1,1,0,18.1,2,0,0,1,1,96.14,96.14,2
1367,0,3,0,19.4,2,0,1,2,0,15.66,7.83,1
1368,1,3,1,16.3,1,0,1,2,0,5.0,2.5,2
1369,1,1,1,26.2,2,0,0,1,1,106.51,106.51,2
1370,0,1,0,47.3,2,0,0,1,1,75.19,75.19,1
1371,0,3,0,18.7,2,0,0,1,1,8.63,8.63,2
1372,0,1,0,32.6,2,0,0,1,1,130.03,130.03,2
1373,0,3,0,20.8,2,0,1,2,0,11.91,5.96,2
1374,0,3,1,26.4,2,0,0,1,1,14.09,14.09,2
1375,0,2,0,8.9,0,1,0,2,0,7.59,3.8,2
1376,1,3,0,26.9,2,1,0,2,0,9.4,4.7,0
1377,0,2,0,27.3,2,1,0,2,0,32.56,16.28,2
1378,0,3,1,37.6,2,0,0,1,1,14.68,14.68,2
1379,0,2,0,33.1,2,0,0,1,1,8.51,8.51,2
1380,0,3,0,13.2,1,1,0,2,0,10.36,5.18,2
1381,1,1,0,45.2,2,2,0,3,0,160.71,53.57,0
1382,1,2,1,32.9,2,0,0,1,1,29.94,29.94,1
1383,1,3,1,32.8,2,1,0,2,0,7.66,3.83,0
1384,0,2,0,29.9,2,0,1,2,0,44.75,22.38,0
1385,1,3,1,22.8,2,1,0,2,0,5.0,2.5,1
1386,1,2,1,33.0,2,2,0,3,0,17.57,5.86,2
1387,1,3,1,36.7,2,0,0,1,1,13.06,13.06,1
1388,1,1,0,5.5,0,0,0,1,1,101.21,101.21,2
1389,0,3,0,22.5,2,0,0,1,1,5.0,5.0,0
1390,0,3,0,26.4,2,0,0,1,1,10.32,10.32,2
1391,1,1,1,33.6,2,0,0,1,1,133.44,133.44,2
1392,1,1,0,46.7,2,0,0,1,1,97.0,97.0,1
1393,0,1,1,19.2,2,0,2,3,0,99.14,33.05,2
1394,0,3,0,23.0,2,0,0,1,1,8.98,8.98,2
1395,0,2,1,22.8,2,1,2,4,0,13.28,3.32,2
1396,1,3,1,18.8,2,0,1,2,0,5.0,2.5,2
1397,0,2,0,25.1,2,2,0,3,0,14.37,4.79,2
1398,0,2,1,40.8,2,0,0,1,1,31.22,31.22,2
1399,0,3,0,15.2,1,0,0,1,1,5.0,5.0,0
1400,1,3,1,36.0,2,2,0,3,0,15.16,5.05,2
1401,0,1,0,6.2,0,0,0,1,1,49.83,49.83,2
1402,0,1,0,22.1,2,0,1,2,0,68.99,34.49,1
1403,1,1,1,25.4,2,0,0,1,1,5.0,5.0,2
1404,0,3,0,53.4,2,1,0,2,0,11.93,5.96,2
1405,1,3,1,26.2,2,1,0,2,0,7.05,3.52,2
1406,1,3,0,0.5,0,0,0,1,1,5.0,5.0,2
1407,0,3,0,2.0,0,0,1,2,0,11.39,5.7,1
1408,0,3,0,30.5,2,1,0,2,0,21.06,10.53,1
1409,0,3,0,38.6,2,0,1,2,0,8.07,4.04,2
1410,0,3,0,35.3,2,0,1,2,0,17.85,8.93,2
1411,0,1,0,32.3,2,0,0,1,1,143.18,143.18,1
1412,0,1,0,46.3,2,0,0,1,1,102.92,102.92,0
1413,0,2,0,22.4,2,1,0,2,0,32.85,16.42,2
1414,1,1,1,42.5,2,1,0,2,0,85.09,42.54,2
1415,0,3,1,7.2,0,1,1,3,0,8.51,2.84,2
1416,0,3,0,17.3,1,1,0,2,0,13.63,6.82,1
1417,1,1,1,4.7,0,0,1,2,0,34.82,17.41,2
1418,0,1,0,26.2,2,0,0,1,1,67.47,67.47,2
1419,0,3,1,29.4,2,0,0,1,1,7.42,7.42,2
1420,1,3,1,31.6,2,0,1,2,0,9.05,4.53,2
1421,0,2,1,30.9,2,0,0,1,1,17.98,17.98,2
1422,0,3,0,17.0,1,1,1,3,0,10.67,3.56,1
1423,0,1,1,27.3,2,2,0,3,0,81.53,27.18,1
1424,0,1,0,9.0,0,1,0,2,0,85.11,42.56,0
1425,1,3,1,49.1,2,0,0,1,1,5.0,5.0,0
1426,0,3,0,25.7,2,0,1,2,0,11.82,5.91,2
1427,0,1,0,23.2,2,1,0,2,0,59.56,29.78,2
1428,1,3,1,52.2,2,0,0,1,1,8.02,8.02,0
1429,1,3,1,12.6,1,0,0,1,1,9.93,9.93,2
1430,0,3,0,14.2,1,1,0,2,0,5.0,2.5,2
1431,0,3,1,14.7,1,1,0,2,0,10.66,5.33,2
1432,0,3,0,29.0,2,2,1,4,0,12.41,3.1,2
1433,0,3,0,36.0,2,0,0,1,1,7.32,7.32,2
1434,0,3,0,40.4,2,0,0,1,1,18.45,18.45,0
1435,0,1,0,66.0,3,0,1,2,0,82.38,41.19,0
1436,0,1,0,0.5,0,0,1,2,0,51.47,25.74,0
1437,0,2,0,38.5,2,0,1,2,0,21.39,10.7,2
1438,0,3,0,22.2,2,0,1,2,0,9.61,4.8,2
1439,0,1,0,21.8,2,0,0,1,1,130.16,130.16,2
1440,0,3,0,21.3,2,1,1,3,0,5.0,1.67,2
1441,0,3,1,17.3,1,1,0,2,0,16.79,8.4,2
1442,1,1,1,53.6,2,1,1,3,0,42.05,14.02,2
1443,0,3,0,41.8,2,0,1,2,0,12.69,6.34,2
1444,0,2,0,30.3,2,0,0,1,1,10.33,10.33,2
1445,0,3,0,48.9,2,0,1,2,0,6.86,3.43,2
1446,1,1,0,8.8,0,0,1,2,0,120.49,60.24,1
1447,1,3,1,11.4,0,2,1,4,0,16.67,4.17,2
1448,1,3,0,0.5,0,0,0,1,1,5.0,5.0,2
1449,1,3,0,20.2,2,0,1,2,0,20.64,10.32,0
1450,0,3,0,32.3,2,0,1,2,0,6.28,3.14,2
1451,0,3,0,31.4,2,1,2,4,0,5.0,1.25,2
1452,0,3,1,32.1,2,0,0,1,1,10.66,10.66,0
1453,1,3,1,10.2,0,0,0,1,1,21.04,21.04,0
1454,0,3,0,41.2,2,0,0,1,1,5.0,5.0,2
1455,0,1,0,33.4,2,1,0,2,0,32.89,16.44,2
1456,1,3,1,40.3,2,2,0,3,0,12.38,4.13,2
1457,0,3,1,3.5,0,0,0,1,1,10.17,10.17,2
1458,0,3,0,34.4,2,3,0,4,0,11.91,2.98,0
1459,0,1,0,13.4,1,1,0,2,0,85.01,42.5,1
1460,0,3,0,24.4,2,2,1,4,0,7.0,1.75,2
1461,1,2,0,37.5,2,1,0,2,0,7.57,3.78,2
1462,0,3,0,31.3,2,1,1,3,0,5.0,1.67,2
1463,1,1,0,18.1,2,1,1,3,0,53.28,17.76,1
1464,0,3,0,30.1,2,1,0,2,0,8.06,4.03,1
1465,1,3,0,8.6,0,0,1,2,0,7.65,3.82,2
1466,1,1,1,46.1,2,0,0,1,1,120.43,120.43,0
1467,1,3,0,27.1,2,1,1,3,0,5.0,1.67,2
1468,0,2,0,45.7,2,0,0,1,1,42.21,42.21,0
1469,0,3,0,22.6,2,0,0,1,1,21.59,21.59,2
1470,0,3,0,22.7,2,1,0,2,0,5.0,2.5,2
1471,1,3,1,19.3,2,0,0,1,1,16.43,16.43,2
1472,0,3,0,42.3,2,0,1,2,0,10.27,5.14,2
1473,0,3,0,20.1,2,0,0,1,1,6.99,6.99,2
1474,0,2,1,39.0,2,0,0,1,1,27.97,27.97,1
1475,0,2,0,24.6,2,0,3,4,0,32.05,8.01,2
1476,1,3,1,2.3,0,2,2,5,0,17.27,3.45,2
1477,0,3,0,22.0,2,0,0,1,1,8.05,8.05,2
1478,0,3,0,13.5,1,1,0,2,0,9.6,4.8,2
1479,0,3,0,30.5,2,1,0,2,0,15.05,7.52,2
1480,0,2,0,13.3,1,0,0,1,1,14.84,14.84,2
1481,0,3,1,43.0,2,0,0,1,1,5.0,5.0,2
1482,1,1,1,28.7,2,1,0,2,0,55.43,27.72,2
1483,0,3,0,27.5,2,0,1,2,0,17.56,8.78,2
1484,0,1,0,39.2,2,0,1,2,0,90.03,45.02,2
1485,1,2,1,43.5,2,2,3,6,0,26.77,4.46,2
1486,1,2,1,29.7,2,0,0,1,1,9.19,9.19,2
1487,0,2,0,19.2,2,1,0,2,0,28.24,14.12,2
1488,0,3,0,5.2,0,0,2,3,0,5.0,1.67,2
1489,0,2,0,20.4,2,0,0,1,1,33.34,33.34,2
1490,0,2,1,21.4,2,1,0,2,0,31.41,15.7,0
1491,0,1,0,31.5,2,1,0,2,0,93.27,46.64,2
1492,0,2,0,25.2,2,0,0,1,1,34.61,34.61,0
1493,1,1,1,39.6,2,1,0,2,0,57.56,28.78,2
1494,0,1,0,21.4,2,0,0,1,1,26.45,26.45,0
1495,0,3,0,29.2,2,1,1,3,0,10.5,3.5,0
1496,0,3,0,46.6,2,3,0,4,0,8.99,2.25,2
1497,0,3,0,34.8,2,0,1,2,0,5.0,2.5,2
1498,0,3,0,29.2,2,1,0,2,0,7.44,3.72,2
1499,0,2,0,21.6,2,0,0,1,1,14.4,14.4,1
1500,0,3,0,21.1,2,0,0,1,1,10.21,10.21,1
1501,0,3,0,18.1,2,0,0,1,1,9.59,9.59,1
1502,1,3,1,22.4,2,1,0,2,0,19.69,9.85,2
1503,0,1,1,40.6,2,0,0,1,1,71.2,71.2,2
1504,0,2,0,26.9,2,1,0,2,0,19.47,9.74,2
1505,0,2,0,11.1,0,0,0,1,1,11.02,11.02,2
1506,0,2,0,54.8,2,0,1,2,0,17.29,8.64,2
1507,1,3,0,34.5,2,2,1,4,0,7.84,1.96,0
1508,0,3,0,10.3,0,1,0,2,0,13.89,6.94,2
1509,0,3,1,23.8,2,2,1,4,0,9.45,2.36,2
1510,0,3,0,31.6,2,0,0,1,1,11.11,11.11,0
1511,0,3,0,53.9,2,4,0,5,0,10.8,2.16,1
1512,0,3,0,14.5,1,1,0,2,0,9.91,4.96,0
1513,1,3,1,43.7,2,0,2,3,0,24.69,8.23,2
1514,0,1,0,49.6,2,1,0,2,0,132.6,66.3,2
1515,0,1,0,21.2,2,1,0,2,0,120.29,60.14,2
1516,0,1,0,26.1,2,0,3,4,0,73.08,18.27,2
1517,0,3,1,15.5,1,0,1,2,0,7.02,3.51,2
1518,0,3,1,27.2,2,0,0,1,1,8.54,8.54,2
1519,0,2,0,29.5,2,0,1,2,0,13.24,6.62,2
1520,0,3,0,39.2,2,0,1,2,0,12.46,6.23,0
1521,1,1,0,45.3,2,1,1,3,0,85.09,28.36,2
1522,0,3,0,19.5,2,0,0,1,1,8.42,8.42,2
1523,0,2,1,2.5,0,0,0,1,1,16.48,16.48,2
1524,1,1,1,29.7,2,1,0,2,0,97.39,48.7,2
1525,1,3,1,34.1,2,2,0,3,0,6.47,2.16,2
1526,0,2,1,33.5,2,0,0,1,1,27.66,27.66,0
1527,0,2,0,25.4,2,2,0,3,0,15.21,5.07,0
1528,1,2,0,31.7,2,0,0,1,1,5.0,5.0,2
1529,1,3,1,51.2,2,0,0,1,1,8.46,8.46,2
1530,0,3,0,35.3,2,0,0,1,1,13.47,13.47,0
1531,0,2,1,24.8,2,0,2,3,0,36.89,12.3,2
1532,0,3,0,23.0,2,0,0,1,1,7.26,7.26,0
1533,0,3,0,27.6,2,0,1,2,0,13.67,6.84,2
1534,0,2,1,52.9,2,0,0,1,1,25.08,25.08,2
1535,1,2,0,27.4,2,2,0,3,0,13.4,4.47,0
1536,1,1,1,29.7,2,1,0,2,0,79.06,39.53,2
1537,1,1,1,23.2,2,1,0,2,0,73.56,36.78,0
1538,0,3,1,45.4,2,0,0,1,1,10.35,10.35,2
1539,0,1,1,57.4,2,1,0,2,0,69.39,34.7,2
1540,0,3,0,36.3,2,1,0,2,0,6.38,3.19,0
1541,1,3,1,31.2,2,0,0,1,1,8.49,8.49,2
1542,1,1,0,30.5,2,0,0,1,1,80.58,80.58,2
1543,0,3,0,0.5,0,0,0,1,1,10.71,10.71,1
1544,0,2,0,40.4,2,0,0,1,1,25.06,25.06,1
1545,0,3,0,31.9,2,1,1,3,0,8.16,2.72,0
1546,1,3,0,36.0,2,2,0,3,0,11.98,3.99,2
1547,0,3,0,20.0,2,1,0,2,0,10.07,5.04,1
1548,1,3,0,24.6,2,1,1,3,0,14.68,4.89,2
1549,1,1,1,24.2,2,3,0,4,0,107.23,26.81,2
1550,0,3,0,44.3,2,2,1,4,0,9.61,2.4,2
1551,1,3,1,24.7,2,0,1,2,0,8.13,4.07,2
1552,1,3,1,59.2,2,0,3,4,0,9.19,2.3,2
1553,0,3,1,36.0,2,0,0,1,1,6.08,6.08,2
1554,0,3,0,12.1,1,0,1,2,0,5.59,2.8,1
1555,1,1,1,28.2,2,0,1,2,0,133.99,67.0,2
1556,0,1,0,20.9,2,0,1,2,0,63.52,31.76,2
1557,1,3,1,0.5,0,2,0,3,0,8.4,2.8,2
1558,1,2,0,52.4,2,0,0,1,1,11.48,11.48,2
1559,0,3,1,39.8,2,0,0,1,1,8.24,8.24,2
1560,0,3,1,37.5,2,0,1,2,0,14.14,7.07,2
1561,0,2,0,32.3,2,1,0,2,0,14.46,7.23,0
1562,0,1,0,10.7,0,0,0,1,1,93.04,93.04,1
1563,1,3,1,23.2,2,2,0,3,0,5.0,1.67,2
1564,0,2,0,41.8,2,1,0,2,0,24.56,12.28,1
1565,1,3,1,15.3,1,0,0,1,1,5.0,5.0,2
1566,0,2,0,0.5,0,0,0,1,1,47.53,47.53,2
1567,0,3,0,26.8,2,0,2,3,0,5.0,1.67,2
1568,1,1,1,28.0,2,0,0,1,1,114.57,114.57,2
1569,1,3,1,31.9,2,0,0,1,1,21.03,21.03,2
1570,1,3,1,40.2,2,1,1,3,0,5.0,1.67,2
1571,0,3,0,38.9,2,0,0,1,1,5.0,5.0,0
1572,1,1,1,33.6,2,0,0,1,1,98.87,98.87,2
1573,0,3,0,46.7,2,1,1,3,0,12.57,4.19,2
1574,0,3,0,8.7,0,1,0,2,0,13.88,6.94,2
1575,1,1,1,37.1,2,0,2,3,0,103.99,34.66,2
1576,1,1,0,38.8,2,0,0,1,1,62.39,62.39,0
1577,0,1,0,12.6,1,0,2,3,0,70.52,23.51,2
1578,1,3,0,9.0,0,0,1,2,0,5.0,2.5,2
1579,0,3,1,19.6,2,0,0,1,1,8.73,8.73,2
1580,0,3,0,20.7,2,1,0,2,0,5.0,2.5,2
1581,1,1,1,40.5,2,0,1,2,0,80.16,40.08,2
1582,0,2,0,21.4,2,0,0,1,1,25.04,25.04,2
1583,0,3,0,18.0,1,0,0,1,1,12.46,12.46,2
1584,1,3,1,21.4,2,0,1,2,0,7.65,3.82,0
1585,0,3,0,45.7,2,0,1,2,0,6.92,3.46,2
1586,0,1,0,30.2,2,0,0,1,1,149.36,149.36,1
1587,0,3,0,27.5,2,1,0,2,0,12.99,6.5,2
1588,0,2,0,28.5,2,1,0,2,0,30.94,15.47,2
1589,1,2,1,48.1,2,0,0,1,1,38.2,38.2,0
1590,0,3,0,19.5,2,0,0,1,1,5.0,5.0,2
1591,0,3,1,48.4,2,1,0,2,0,14.02,7.01,1
1592,0,3,0,32.9,2,0,1,2,0,5.0,2.5,2
1593,0,1,0,27.8,2,0,0,1,1,88.16,88.16,0
1594,1,1,1,65.0,3,0,0,1,1,78.44,78.44,2
1595,0,3,0,15.2,1,0,0,1,1,5.0,5.0,2
1596,0,3,0,25.0,2,1,0,2,0,11.24,5.62,2
1597,0,2,0,12.7,1,1,1,3,0,7.92,2.64,2
1598,0,1,0,43.3,2,1,1,3,0,104.67,34.89,1
1599,1,1,0,53.6,2,0,0,1,1,100.95,100.95,0
1600,0,3,0,53.4,2,1,0,2,0,5.0,2.5,2
1601,0,1,0,47.1,2,0,0,1,1,77.22,77.22,2
1602,0,2,0,27.2,2,0,0,1,1,21.11,21.11,0
1603,1,1,0,24.9,2,1,0,2,0,77.83,38.92,0
1604,0,2,0,6.6,0,0,0,1,1,18.95,18.95,2
1605,1,1,0,58.5,2,1,1,3,0,58.04,19.35,2
1606,1,3,1,36.6,2,1,0,2,0,13.01,6.5,2
1607,1,1,1,23.1,2,1,0,2,0,65.68,32.84,0
1608,0,3,0,48.6,2,0,1,2,0,6.59,3.3,2
1609,0,1,1,16.4,1,0,0,1,1,8.67,8.67,0
1610,0,3,0,35.7,2,0,1,2,0,12.13,6.06,2
1611,0,3,0,27.6,2,0,0,1,1,13.48,13.48,2
1612,0,3,0,38.9,2,0,0,1,1,15.64,15.64,2
1613,0,3,0,29.1,2,0,0,1,1,6.41,6.41,2
1614,0,2,0,9.7,0,0,0,1,1,5.0,5.0,0
1615,0,2,0,31.1,2,1,0,2,0,22.47,11.24,2
1616,0,3,0,44.7,2,2,0,3,0,9.74,3.25,2
1617,0,3,1,29.6,2,2,0,3,0,13.49,4.5,1
1618,0,3,0,40.9,2,0,0,1,1,5.0,5.0,2
1619,0,3,0,15.4,1,0,1,2,0,15.55,7.78,2
1620,1,3,1,29.6,2,0,0,1,1,5.0,5.0,2
1621,0,3,0,21.3,2,0,1,2,0,8.46,4.23,2
1622,1,1,0,40.5,2,0,1,2,0,76.96,38.48,2
1623,0,3,1,30.4,2,1,1,3,0,11.64,3.88,2
1624,0,3,1,39.7,2,0,0,1,1,11.7,11.7,2
1625,1,1,1,45.2,2,1,0,2,0,69.2,34.6,2
1626,0,3,1,39.7,2,1,1,3,0,5.0,1.67,2
1627,0,1,1,33.8,2,1,0,2,0,81.2,40.6,2
1628,0,3,1,16.0,1,0,0,1,1,7.05,7.05,0
1629,0,1,0,30.0,2,0,0,1,1,56.99,56.99,2
1630,0,3,0,22.5,2,1,1,3,0,14.82,4.94,2
1631,0,3,0,25.2,2,0,0,1,1,5.0,5.0,0
1632,1,2,0,24.8,2,1,1,3,0,10.03,3.34,0
1633,1,3,1,16.3,1,1,1,3,0,10.21,3.4,2
1634,0,3,0,2.6,0,0,2,3,0,9.99,3.33,2
1635,0,3,0,20.6,2,0,0,1,1,7.41,7.41,2
1636,0,1,0,32.7,2,4,0,5,0,96.9,19.38,2
1637,0,2,1,11.1,0,1,0,2,0,24.47,12.24,0
1638,1,1,0,30.2,2,1,0,2,0,60.99,30.5,2
1639,0,3,1,56.6,2,0,0,1,1,6.66,6.66,0
1640,0,3,0,44.3,2,0,1,2,0,14.84,7.42,2
1641,0,3,0,53.0,2,0,0,1,1,8.88,8.88,2
1642,0,3,0,35.5,2,0,0,1,1,5.0,5.0,2
1643,0,3,0,46.3,2,2,0,3,0,8.81,2.94,2
1644,0,3,1,19.9,2,1,1,3,0,7.95,2.65,2
1645,1,1,1,21.0,2,0,0,1,1,70.46,70.46,2
1646,1,3,0,0.5,0,0,0,1,1,8.15,8.15,2
1647,0,1,0,46.6,2,1,0,2,0,59.38,29.69,2
1648,0,3,0,51.6,2,0,0,1,1,17.06,17.06,2
1649,1,3,1,22.3,2,1,1,3,0,12.54,4.18,0
1650,1,3,1,26.4,2,0,0,1,1,18.31,18.31,2
1651,0,1,0,19.4,2,0,0,1,1,104.55,104.55,2
1652,0,2,0,35.4,2,0,1,2,0,37.04,18.52,1
1653,1,2,1,45.7,2,1,0,2,0,13.13,6.56,2
1654,0,2,0,5.6,0,0,0,1,1,9.74,9.74,0
1655,0,1,0,35.7,2,0,2,3,0,107.19,35.73,2
1656,0,3,0,26.1,2,1,1,3,0,14.94,4.98,2
1657,0,3,0,31.6,2,2,0,3,0,14.84,4.95,2
1658,1,2,1,36.4,2,1,2,4,0,34.54,8.64,2
1659,0,2,1,27.4,2,0,0,1,1,18.28,18.28,2
1660,0,2,0,28.5,2,0,1,2,0,12.66,6.33,0
1661,1,3,0,27.0,2,0,1,2,0,5.0,2.5,1
1662,0,3,0,43.6,2,2,0,3,0,16.71,5.57,0
1663,0,3,0,35.9,2,0,0,1,1,8.58,8.58,2
1664,0,3,0,33.1,2,0,0,1,1,16.46,16.46,1
1665,1,3,0,12.2,1,0,0,1,1,5.0,5.0,2
1666,0,3,0,24.7,2,1,0,2,0,15.41,7.7,2
1667,0,1,0,42.6,2,2,2,5,0,102.39,20.48,2
1668,0,3,0,30.5,2,0,0,1,1,5.0,5.0,0
1669,1,1,0,39.2,2,0,0,1,1,55.91,55.91,2
1670,1,3,0,54.7,2,0,0,1,1,15.54,15.54,0
1671,0,2,0,44.5,2,0,0,1,1,47.28,47.28,2
1672,1,3,1,31.3,2,1,0,2,0,10.17,5.08,2
1673,0,3,0,22.8,2,0,0,1,1,12.2,12.2,0
1674,0,3,0,0.5,0,0,0,1,1,10.97,10.97,1
1675,1,3,1,27.6,2,1,0,2,0,6.04,3.02,2
1676,0,2,1,25.4,2,1,1,3,0,20.98,6.99,2
1677,0,1,0,35.5,2,0,4,5,0,71.39,14.28,2
1678,0,2,1,27.8,2,0,0,1,1,32.61,32.61,2
1679,1,1,0,25.5,2,1,0,2,0,82.52,41.26,2
1680,1,3,0,5.1,0,1,2,4,0,12.39,3.1,2
1681,1,2,0,16.8,1,0,0,1,1,10.5,10.5,2
1682,1,3,1,36.7,2,3,1,5,0,6.01,1.2,2
1683,1,3,1,54.0,2,3,0,4,0,6.34,1.58,2
1684,0,3,0,28.6,2,0,1,2,0,7.23,3.62,0
1685,0,1,0,34.6,2,1,1,3,0,78.87,26.29,2
1686,0,3,0,43.3,2,0,1,2,0,19.03,9.52,0
1687,0,3,0,18.6,2,0,2,3,0,13.73,4.58,1
1688,0,3,0,35.1,2,0,0,1,1,5.2,5.2,2
1689,0,3,1,19.6,2,0,1,2,0,14.47,7.24,2
1690,1,3,1,42.1,2,0,0,1,1,8.81,8.81,0
1691,1,1,1,32.1,2,1,0,2,0,86.89,43.44,2
1692,0,3,1,34.2,2,0,1,2,0,11.44,5.72,2
1693,0,2,0,19.0,2,0,1,2,0,29.33,14.66,0
1694,1,1,1,39.9,2,0,0,1,1,88.23,88.23,2
1695,0,2,0,59.2,2,0,1,2,0,5.0,2.5,2
1696,0,1,0,15.9,1,1,1,3,0,110.82,36.94,0
1697,0,1,0,25.2,2,1,0,2,0,43.77,21.88,2
1698,0,1,0,33.2,2,0,0,1,1,129.05,129.05,2
1699,0,3,0,41.0,2,0,0,1,1,5.0,5.0,2
1700,0,3,0,22.2,2,0,0,1,1,17.6,17.6,1
1701,0,3,1,0.5,0,2,0,3,0,5.08,1.69,2
1702,1,2,0,49.0,2,0,0,1,1,10.93,10.93,0
1703,0,2,0,40.6,2,0,0,1,1,18.52,18.52,2
1704,1,3,1,5.6,0,0,0,1,1,9.46,9.46,0
1705,0,2,0,21.5,2,1,1,3,0,15.54,5.18,2
1706,0,1,0,52.0,2,1,1,3,0,80.54,26.85,2
1707,0,3,0,50.3,2,0,1,2,0,12.83,6.42,0
1708,0,1,0,43.1,2,0,0,1,1,68.93,68.93,0
1709,1,3,0,27.5,2,0,1,2,0,11.16,5.58,1
1710,1,3,0,31.2,2,1,1,3,0,11.55,3.85,0
1711,1,1,0,28.2,2,1,0,2,0,84.41,42.2,2
1712,1,1,0,45.8,2,1,1,3,0,114.11,38.04,2
1713,0,3,0,17.7,1,3,0,4,0,15.81,3.95,2
1714,0,3,0,18.7,2,1,0,2,0,29.71,14.86,2
1715,1,1,0,44.1,2,0,1,2,0,124.53,62.26,2
1716,0,3,1,29.4,2,0,1,2,0,12.12,6.06,0
